Filename: SK50-VH.sle
Design name: 50 seakite VF
Revision: 1.0
Designer: TORRE A
Export Date: mar. 11/06/2024 16:50:32

3d rib positions
      LE X;          Y;          Z;       TE X;          Y;          Z;      VUP X;          Y;          Z
20
  5,901008;   2,384761;   1,045150;   5,851627;   2,314091;  -1,423700;   1,414094;   2,023749;  -0,086214
  5,326193;   2,786413;   1,415966;   5,272114;   2,704118;  -1,552476;   1,630177;   2,480761;  -0,098473
  4,729417;   3,154647;   1,854089;   4,689428;   3,085898;  -1,666613;   1,770193;   3,043314;  -0,079533
  4,114273;   3,491296;   2,058241;   4,079645;   3,419090;  -1,764703;   1,654022;   3,448922;  -0,080123
  3,466651;   3,760215;   2,220631;   3,448012;   3,706549;  -1,847919;   1,335376;   3,844807;  -0,056833
  2,791767;   3,950649;   2,333633;   2,775106;   3,878379;  -1,915278;   0,954770;   4,141646;  -0,074189
  2,101624;   4,074901;   2,407110;   2,093087;   4,014408;  -1,968023;   0,611523;   4,333242;  -0,061107
  1,404050;   4,146496;   2,449621;   1,398695;   4,084518;  -2,005511;   0,383575;   4,439729;  -0,062225
  0,704532;   4,195605;   2,479072;   0,701380;   4,132749;  -2,028017;   0,225815;   4,502443;  -0,062949
  0,234915;   4,209777;   2,487428;   0,233964;   4,146639;  -2,034727;   0,068142;   4,521641;  -0,063145
 -0,234915;   4,209777;   2,487428;  -0,233964;   4,146639;  -2,034727;  -0,068142;   4,521641;  -0,063145
 -0,704532;   4,195605;   2,479072;  -0,701380;   4,132749;  -2,028017;  -0,225815;   4,502443;  -0,062949
 -1,404050;   4,146496;   2,449621;  -1,398695;   4,084518;  -2,005511;  -0,383575;   4,439729;  -0,062225
 -2,101624;   4,074901;   2,407110;  -2,093087;   4,014408;  -1,968023;  -0,611523;   4,333242;  -0,061107
 -2,791767;   3,950649;   2,333633;  -2,775106;   3,878379;  -1,915278;  -0,954770;   4,141646;  -0,074189
 -3,466651;   3,760215;   2,220631;  -3,448012;   3,706549;  -1,847919;  -1,335376;   3,844807;  -0,056833
 -4,114273;   3,491296;   2,058241;  -4,079645;   3,419090;  -1,764703;  -1,654022;   3,448922;  -0,080123
 -4,729417;   3,154647;   1,854089;  -4,689428;   3,085898;  -1,666613;  -1,770193;   3,043314;  -0,079533
 -5,326193;   2,786413;   1,415966;  -5,272114;   2,704118;  -1,552476;  -1,630177;   2,480761;  -0,098473
 -5,901008;   2,384761;   1,045150;  -5,851627;   2,314091;  -1,423700;  -1,414094;   2,023749;  -0,086214

LE tube
  Centre X;          Y;          Z;   Diam(mm)
26
  5,779320;   2,249887;  -1,413841;   0,100000
  5,759566;   2,240315;  -1,044070;   0,148221
  5,776238;   2,273695;  -0,185274;   0,172925
  5,644751;   2,420542;   0,484444;   0,172925
  5,280919;   2,812539;   1,337893;   0,193548
  4,695622;   3,171461;   1,750315;   0,220980
  4,090606;   3,499802;   1,944852;   0,232877
  3,447695;   3,764747;   2,101872;   0,241044
  2,777943;   3,951473;   2,212477;   0,244017
  2,092873;   4,074289;   2,285233;   0,244419
  1,398683;   4,145222;   2,327259;   0,244999
  0,701341;   4,194010;   2,356156;   0,245931
  0,233956;   4,208053;   2,364448;   0,245984
 -0,233956;   4,208053;   2,364448;   0,245984
 -0,701341;   4,194010;   2,356156;   0,245931
 -1,398683;   4,145222;   2,327259;   0,244999
 -2,092873;   4,074289;   2,285233;   0,244419
 -2,777943;   3,951473;   2,212477;   0,244017
 -3,447695;   3,764747;   2,101872;   0,241044
 -4,090606;   3,499802;   1,944852;   0,232877
 -4,695622;   3,171461;   1,750315;   0,220980
 -5,280919;   2,812539;   1,337893;   0,193548
 -5,644751;   2,420542;   0,484444;   0,172925
 -5,776238;   2,273695;  -0,185274;   0,172925
 -5,759566;   2,240315;  -1,044070;   0,148221
 -5,779320;   2,249887;  -1,413841;   0,100000

Strut 3
  Centre X;          Y;          Z;   Diam(mm)
24
  4,765615;   3,213965;   1,638092;   0,190279
  4,767792;   3,219940;   1,625550;   0,183912
  4,770368;   3,225083;   1,610125;   0,179814
  4,774420;   3,232016;   1,584147;   0,179350
  4,778455;   3,238953;   1,553375;   0,178663
  4,781867;   3,244820;   1,522630;   0,177373
  4,784595;   3,249510;   1,491916;   0,176009
  4,786847;   3,253382;   1,461224;   0,175212
  4,788783;   3,256709;   1,430546;   0,174450
  4,790425;   3,259532;   1,399881;   0,173228
  4,791502;   3,261384;   1,369241;   0,171771
  4,792409;   3,262943;   1,338609;   0,171422
  4,793134;   3,264189;   1,307985;   0,170122
  4,793823;   3,265374;   1,223951;   0,168605
  4,792443;   3,263001;   1,076308;   0,166541
  4,787702;   3,254851;   0,885018;   0,164028
  4,783162;   3,247046;   0,758609;   0,160946
  4,768597;   3,222006;   0,443329;   0,150526
  4,752051;   3,193560;   0,091823;   0,138731
  4,735505;   3,165114;  -0,259684;   0,126945
  4,718959;   3,136668;  -0,611190;   0,115159
  4,702413;   3,108222;  -0,962697;   0,103372
  4,685867;   3,079776;  -1,314203;   0,091586
  4,669386;   3,051443;  -1,664319;   0,079847

Strut 5
  Centre X;          Y;          Z;   Diam(mm)
27
